# type (r[1-9];w;u),circuit,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment
#Ochsner,MF=TEM;ID=24849;SW=0605;HW=0102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Austrittstemp.Waermequelle.TQA.00.070,IST Temp. TQA,,,,00c60042,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Eintrittstemp.Waermequelle.TQE.00.071,IST Temp. TQE,,,,00c70042,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Vorlauftemp.Anlage.00.096,Anlagen Vorlauftemperatur,,,,7a820010,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Aktueller.Raumsollwert.01.001,Aktueller Raumsollwert,,,,77830008,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Sollwert.Heizkreis.Vorlauftemp.01.002,Sollwert Heizkreis Vorlauftemperatur,,,,77850008,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Warmwassertemp.SOLL.aktuell.01.004,Aktueller Warmwassersollwert,,,,00800080,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Status.Heizkreispumpe.01.020,Status Heizkreispumpe,,,,01940048,,,param,,,,,,kpstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Status.Waermeerzeugerpumpe.01.022,Waermeerzeugerpumpe Ausgangsstatus,,,,01960042,,,param,,,,,,percent100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Warmwasserbereitung.mit.Waermepumpe.01.066,Status Heizkreispumpe,,,,01c2004e,,,param,,,,,,kpstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Drehzahl.Waermeerzeugerpumpe.01.076,SOLL Verdichter Drehzahl,,,,01cc0042,,,param,,,,,,percent100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r1,heating,Aussentemperatur.Mittelwert.02.020,Aussentemperatur Mittelwert,,,,77820008,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Status.Heizkreis.02.051,Status Heizkreis,,,,77800008,,,param,,,,,,hkstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Status.Warmwasser.02.052,Status Warmwasser,,,,7980000e,,,param,,,,,,wwstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,heating,Status.Waermepumpe.02.053,Status Waermepumpe,,,,02b50040,,,param,,,,,,hpstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Waermepumpe.Schaltzyklen.02.080,Operating cycles,,,,7d850002,,,param2,,,,,,cycles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Waermepumpe.Betriebsstunden.02.081,Waermepumpe Betriebsstunden,,,,7d860002,,,param1,,,,,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Fusspunkt.Vorlauftemp.Heizen.03.001,Fusspunkt Vorlauftemperatur Heizbetrieb,,,,03810048,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Fusspunkt.Vorlauftemp.Heizen.03.001,Fusspunkt Vorlauftemperatur Heizbetrieb,,,,03810048,,,,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Norm.Aussentemperatur.03.012,Norm.Aussentemperatur,,,,038c0048,,,param,,,,,,temp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Norm.Aussentemperatur.03.012,Norm.Aussentemperatur,,,,038c0048,,,,,,,,,temp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Vorlauftemp.Norm.Aussentemp.03.013,Vorlauftemperatur bei Norm.Aussentemperatur,,,,038d0048,,,param,,,,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Vorlauftemp.Norm.Aussentemp.03.013,Vorlauftemperatur bei Norm.Aussentemperatur,,,,038d0048,,,,,,,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Betriebswahl.Heizkreis.03.050,Betriebswahl Heizung,,,,03b20048,,,param,,,,,,hkbetrieb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Solltemperatur.Heizbetrieb.03.051,gewuenschte Raumtemperatur,,,,03b30048,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Warmwassertemp.SOLL.05.051,Aktueller Warmwassersollwert,,,,05b3004e,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Warmwassertemp.SOLL.05.051,Aktueller Warmwassersollwert,,,,05b3004e,,,,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Warmwassertemp.Spar.05.086,Spar Warmwassertemperatur,,,,05d6004e,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Warmwassertemp.Spar.05.086,Spar Warmwassertemperatur,,,,05d6004e,,,,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Volumenstrom.Waermenutzung.21.002,aktueller Volumenstrom heizungsseitig,,,,7d870002,,,param,,,,,,lmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Volumenstrom.Waermequelle.21.090,aktueller Volumenstrom Waermequelle,,,,7d880002,,,param,,,,,,lmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Heizenergie.kWh.23.001,Heizenergie (part kWh),,,,7d890002,,,param,,,,,,kwh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Heizenergie.MWh.23.010,Heizenergie (part MWh),,,,7d8a0002,,,param,,,,,,mwh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Warmwasserenergie.MWh.23.013,Warmwasserenergie (part MWh),,,,7d8c0002,,,param,,,,,,mwh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1,heating,Warmwasserenergie.kWh.23.066,Warmwasserenergie (part kWh),,,,7d8b0002,,,param,,,,,,kwh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,heating,Waermepumpe.Datum.02.070,Datum Waermepumpe,,,,02c60040,,,param,,,,,,DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Waermepumpe.Datum.02.070,Datum Waermepumpe,,,,02c60040,,,DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,heating,Waermepumpe.Uhrzeit.02.072,Uhrzeit Waermepumpe,,,,02c80040,,,param,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,heating,Waermepumpe.Uhrzeit.02.072,Uhrzeit Waermepumpe,,,,02c80040,,,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#b,,data1,,,,0801,,buffer,,D2B,,,,boiler,,D2B,,,,test,,IGN,,,,bwr,,BI0,,,,pump,,BI1,,,,buffer1,,BI2,,,,buffer2,,BI3,,,,loading,,BI4,,,,boiler,,BI5,,,,tbfconnect,,BI6,,,,return,,D2B,,,
#b,,data2,,,,0802,,buffer,,D2B,,,,boiler,,D2B,,,,expected,,D1B,,,,device,,UCH,,,,error,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
